055DE56B-FE12-4DA6-BC1A-81B7E6EAA01D#appfire#E865F5AA-F1E1-472D-B0FF-C86A7705CAFD#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
065ED0C5-A4A3-4D2A-8F36-0C8702C374A1#appfire#B93E017D-EC8C-448B-97CA-5E45662B6B70#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
067C76F4-6C9A-4132-996F-ED782A43FC13#appfire#89FBC514-F64A-4767-ABB4-5D9CF41E9133#appfire#customerName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerName"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
07163345-2E72-4A95-B735-44CD79A94C2C#appfire#C55F19B1-EBA3-47F0-92F5-9ACB06675101#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
0AAF4190-3975-4FD3-B499-E9EF54E36F8A#appfire#B8C79CBE-8FCD-45A7-BE8C-86227E330369#appfire#currencySymbol#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Symbol","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"currencySymbol"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire#Currency#appfire##appfire#0#appfire#1
0AE87EB0-7545-4EB3-92D1-3816D08073A8#appfire#822521CC-5AB9-424A-A42A-ACA130CC9A04#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0B9099C2-A87C-4E74-AD6E-F0D6520AAFFB#appfire#0C7C5B9E-F3AE-46DB-B17D-60348C66E88E#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0B9220BD-16A2-4009-976D-4A293E7AD733#appfire#C55F19B1-EBA3-47F0-92F5-9ACB06675101#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0C861993-1965-4445-894F-E49AEE7208C4#appfire#F8B4CCB0-E6F8-45C6-8825-B791BF57F174#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0CCA173C-F048-4E92-A6FF-6271F4DDBDBE#appfire#32BDA234-A9EC-4212-A14D-52F326BA546E#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"cityId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0CEB55D6-53EC-4281-ABAF-A79E40C9AB4C#appfire#89FBC514-F64A-4767-ABB4-5D9CF41E9133#appfire#userRequested#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"User Requested","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"userRequested"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0DA08A3D-14D3-440E-AAE0-53C7389B23BA#appfire#822521CC-5AB9-424A-A42A-ACA130CC9A04#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0DC9F295-1028-4CDC-A117-B246509E0F75#appfire#1F25B29B-AB55-40D6-820F-A31E83E2979E#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0E617087-1E78-4B41-8740-A0A1B496BC95#appfire#817C2E2A-6294-4DCB-A044-5ECA2CD6C71C#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0E74768F-8751-4E99-B68E-B6746EE20452#appfire#F98845EF-84E8-4AB5-9341-496395822618#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0EC0F0B5-F25D-4C3D-8838-B658696DE2B5#appfire#F0CCC0B1-86BA-4545-A873-1555350195C1#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0F0F9C27-2EED-45B0-B14E-CFEC28D8C6DB#appfire#F0CCC0B1-86BA-4545-A873-1555350195C1#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
0F9D28FE-2445-48A4-9023-0CE7BD21B07E#appfire#4CF757A2-DBDD-4196-B527-F314E0FB5B73#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
0FF8BA75-2153-4A54-97B0-007696BD90E0#appfire#82D01FCF-A2CF-401B-A963-4E3C67AA1FCE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
100A32AE-2423-40B7-8DC8-CABF1FD3489B#appfire#822521CC-5AB9-424A-A42A-ACA130CC9A04#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
109E3BEF-42AA-4DC6-A872-9A9F0E5E9CD2#appfire#C982CF86-C01A-4213-B17E-AE97AAAF568E#appfire#regionLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLongitude"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
1194133A-E869-4142-ADC0-2D54D289C20B#appfire#2A30C3DE-315A-4B90-BB11-294A953059C9#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
12142E91-A2FC-4ED8-84CA-C09B50BBC8E7#appfire#88F24FC7-ABC1-45E4-B420-E7FDAB1B0D88#appfire#alpha3#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"alpha3"}#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#2015-12-04 18:11:43#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
