0B6167AC-C909-4A94-AAD8-20C5B6CBFE1A#appfire#D4686BFC-9D5D-4A3B-97D1-465689A1606C#appfire#update#appfire#shop.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1F25B29B-AB55-40D6-820F-A31E83E2979E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:17#appfire#\N#appfire#2015-12-01 17:27:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CD947E5-D0A8-4C54-98E0-3124D8D2A64B#appfire#61A363D7-9D32-4E44-906A-1FD54560C32F#appfire#paymentProcess#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/paymentProcess","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"shop.app.shared.retailcontext.retail.PaymentInfo","fields":[],"id":"711AAD59-F917-4879-9033-A1C34E4442F3","objectType":"2","displayName":"infoDto","name":"infoDto"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:37:46#appfire#\N#appfire#2015-12-03 18:37:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0D74884A-5669-4C63-9B10-39674E54C465#appfire#4CF02E22-6279-4B12-B7F8-B9A70E083CEF#appfire#findByDistrictId#appfire#shop.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"shop.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"0C7C5B9E-F3AE-46DB-B17D-60348C66E88E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:12#appfire#\N#appfire#2015-12-01 17:27:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0E42DEF1-82E5-4CBC-92C9-56344AB0FF4C#appfire#0026740E-E3FA-4632-A665-300AC2D5ED0A#appfire#FindMappedUser#appfire#shop.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"817C2E2A-6294-4DCB-A044-5ECA2CD6C71C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:24#appfire#\N#appfire#2015-12-01 17:27:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0F874534-14B7-410B-9971-71A65298CC2A#appfire#1F459C92-1716-43DA-901F-F5F5A7D40688#appfire#update#appfire#shop.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"shop.app.shared.location.Taluka","objectType":1,"collection":"","id":"F0CCC0B1-86BA-4545-A873-1555350195C1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:11#appfire#\N#appfire#2015-12-01 17:27:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
100EEB73-E8C8-4A06-8A02-298E1D74E1E5#appfire#052A2F40-916D-4D53-8007-F19587953CA3#appfire#delete#appfire#shop.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:06#appfire#\N#appfire#2015-12-01 17:27:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11B218F0-A2D8-4002-9B99-CB3F4D0F9EE9#appfire#A741CD40-4D5D-4C89-947E-5E9277206584#appfire#delete#appfire#shop.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:10#appfire#\N#appfire#2015-12-01 17:27:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1237366F-E48D-40CF-BAC2-5A00FC4B027A#appfire#B9B11376-1B7A-4636-A42E-0B8E2CE0E76D#appfire#save#appfire#shop.app.server.service.OrderMainService#appfire#{"input":[{"primitive":false,"name":"OrderMain","displayName":"OrderMain","type":"shop.app.shared.retail.OrderMain","objectType":1,"collection":"java.util.List","id":"CB87DEDA-077E-468A-BED4-645CB1F2B53B"}],"output":{"primitive":false,"name":"OrderMain","displayName":"OrderMain","type":"shop.app.shared.retail.OrderMain","objectType":1,"collection":"java.util.List","id":"CB87DEDA-077E-468A-BED4-645CB1F2B53B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:21:00#appfire#\N#appfire#2015-12-01 19:21:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12A7A871-C313-4E6B-89D0-A904A1814197#appfire#984E598A-8A1E-457E-9A82-73F4AECFEBAB#appfire#save#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"82D01FCF-A2CF-401B-A963-4E3C67AA1FCE"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"shop.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"82D01FCF-A2CF-401B-A963-4E3C67AA1FCE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:21#appfire#\N#appfire#2015-12-01 17:27:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
131286E4-2570-47A5-99EC-5AF0AE563B91#appfire#5DD77325-6575-4ED2-8111-7A2ECB96C89C#appfire#findAll#appfire#shop.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"shop.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"5E1EC0AF-B9DC-4F14-9248-3996D97426AB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:29#appfire#\N#appfire#2015-12-01 17:27:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
131B7564-1FE8-443B-993A-194BF742BE68#appfire#FEC0A805-2E30-431E-9EAE-A3AAB128DD76#appfire#findAll#appfire#shop.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"shop.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"DB913E96-9943-462A-A1E3-ACF6D7CF5122"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:14#appfire#\N#appfire#2015-12-01 17:27:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1363F154-837E-41F3-93E5-205C32434A79#appfire#A741CD40-4D5D-4C89-947E-5E9277206584#appfire#update#appfire#shop.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"shop.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"32BDA234-A9EC-4212-A14D-52F326BA546E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:10#appfire#\N#appfire#2015-12-01 17:27:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1371EC9C-3AEA-4C2F-9C83-844F664A38BD#appfire#DB6A9989-8BAE-4E6D-AA8B-4091B059E0CF#appfire#findByOrderId#appfire#shop.app.server.repository.OrderTransactionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"OrderTransaction","displayName":"OrderTransaction","type":"shop.app.shared.defaultdomain.OrderTransaction","objectType":1,"collection":"java.util.List","id":"857AFEEE-A918-4189-86A4-B735BF7A7C8A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByOrderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-03 18:23:48#appfire#\N#appfire#2015-12-03 18:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
141DFF33-0D0D-4D57-93E2-59AF6C3D8DF3#appfire#B9B11376-1B7A-4636-A42E-0B8E2CE0E76D#appfire#save#appfire#shop.app.server.service.OrderMainService#appfire#{"input":[{"primitive":false,"name":"OrderMain","displayName":"OrderMain","type":"shop.app.shared.retail.OrderMain","objectType":1,"collection":"","id":"CB87DEDA-077E-468A-BED4-645CB1F2B53B"}],"output":{"primitive":false,"name":"OrderMain","displayName":"OrderMain","type":"shop.app.shared.retail.OrderMain","objectType":1,"collection":"","id":"CB87DEDA-077E-468A-BED4-645CB1F2B53B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 19:21:00#appfire#\N#appfire#2015-12-01 19:21:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14AB914C-8265-4887-A1BE-070A31B8CF6F#appfire#002212C3-AE32-499F-A38C-C3C380495816#appfire#findById#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"F4EF75F0-ED0B-499B-82D1-9527D3E9579C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:15#appfire#\N#appfire#2015-12-01 17:27:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
14B5D2D6-370A-4224-9ECE-E2F175D61B98#appfire#4783C9E7-EB17-4E5A-B8AA-B11FB1109AAA#appfire#update#appfire#shop.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"shop.app.shared.location.Region","objectType":1,"collection":"","id":"C982CF86-C01A-4213-B17E-AE97AAAF568E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:09#appfire#\N#appfire#2015-12-01 17:27:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
16E2FFE6-F2F0-4E4F-8885-A6FE1CEF3F7E#appfire#5DD77325-6575-4ED2-8111-7A2ECB96C89C#appfire#save#appfire#shop.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"shop.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"5E1EC0AF-B9DC-4F14-9248-3996D97426AB"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"shop.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"5E1EC0AF-B9DC-4F14-9248-3996D97426AB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:29#appfire#\N#appfire#2015-12-01 17:27:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17645946-9FA1-4531-B77A-07229E46EB20#appfire#D4686BFC-9D5D-4A3B-97D1-465689A1606C#appfire#save#appfire#shop.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1F25B29B-AB55-40D6-820F-A31E83E2979E"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1F25B29B-AB55-40D6-820F-A31E83E2979E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WRMLOPRDZEPO1OLXTOWLQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-01 17:27:17#appfire#\N#appfire#2015-12-01 17:27:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
